Name,Quantity,Type of Equipment/Resources,Date Requested,Date Arrival,,Name,Average
4x8 Gauze Pad,100,Medical Equipment,2022-01-04,2022-01-10,,4x8 Gauze Pad,62
4x8 Gauze Pad,130,Medical Equipment,2022-01-03,2022-01-10,,BVM Resuscitator Adult,87
4x8 Gauze Pad,150,Medical Equipment,2022-01-07,2022-01-11,,BVM Resuscitator Infant,71
4x8 Gauze Pad,55,Medical Equipment,2022-01-07,2022-01-12,,BVM Resuscitator Pedia,78
4x8 Gauze Pad,130,Medical Equipment,2022-02-07,2022-02-14,,Betadine,68
4x8 Gauze Pad,40,Medical Equipment,2022-02-28,2022-03-04,,Cotton Balls,103
4x8 Gauze Pad,120,Medical Equipment,2022-03-08,2022-03-14,,Disposable PPE,81
4x8 Gauze Pad,105,Medical Equipment,2022-04-12,2022-04-18,,Elatic Bandage,62
4x8 Gauze Pad,120,Medical Equipment,2022-04-05,2022-04-08,,Face Shield,51
4x8 Gauze Pad,100,Medical Equipment,2022-05-09,2022-05-16,,Gauze Pad,60
4x8 Gauze Pad,65,Medical Equipment,2022-05-05,2022-05-10,,Gloves,62
4x8 Gauze Pad,120,Medical Equipment,2022-06-22,2022-06-27,,Goggles,18
4x8 Gauze Pad,120,Medical Equipment,2022-06-21,2022-06-24,,Hot & Cold Packs,19
4x8 Gauze Pad,70,Medical Equipment,2022-06-30,2022-07-04,,Isoprophyl Alcohol,74
4x8 Gauze Pad,110,Medical Equipment,2022-07-19,2022-07-25,,KN95 Mask,70
4x8 Gauze Pad,85,Medical Equipment,2022-07-18,2022-07-25,,KernMantle Rope - Black,20
4x8 Gauze Pad,25,Medical Equipment,2022-08-10,2022-08-15,,KernMantle Rope - Red,21
4x8 Gauze Pad,135,Medical Equipment,2022-08-15,2022-08-22,,KernMantle Rope - Yellow,20
4x8 Gauze Pad,10,Medical Equipment,2022-09-06,2022-09-12,,Oxygen (Nasal & Simple Mask) - Adult,74
4x8 Gauze Pad,45,Medical Equipment,2022-10-25,2022-11-03,,Oxygen (Nasal & Simple Mask) - Pedia,70
4x8 Gauze Pad,20,Medical Equipment,2022-11-09,2022-11-15,,Oxygen Tank,8
4x8 Gauze Pad,80,Medical Equipment,2023-01-12,2023-01-17,,Rappelling Gloves,19
4x8 Gauze Pad,80,Medical Equipment,2023-01-06,2023-01-13,,Rope Nylon,19
4x8 Gauze Pad,55,Medical Equipment,2023-02-07,2023-02-14,,Simple Mask (E),66
4x8 Gauze Pad,20,Medical Equipment,2023-02-01,2023-02-06,,Steel Carabiner,25
4x8 Gauze Pad,55,Medical Equipment,2023-02-20,2023-02-27,,Transportetape,22
4x8 Gauze Pad,80,Medical Equipment,2023-03-29,2023-04-03,,Triangular Bandage,35
4x8 Gauze Pad,55,Medical Equipment,2023-03-29,2023-04-05,,Utility Gloves,34
4x8 Gauze Pad,50,Medical Equipment,2023-03-15,2023-03-20,,Utility or Water Rope,20
4x8 Gauze Pad,105,Medical Equipment,2023-04-20,2023-04-26,,,
4x8 Gauze Pad,65,Medical Equipment,2023-04-21,2023-04-25,,,
4x8 Gauze Pad,100,Medical Equipment,2023-04-24,2023-05-02,,,
4x8 Gauze Pad,145,Medical Equipment,2023-05-16,2023-05-22,,,
4x8 Gauze Pad,135,Medical Equipment,2023-06-05,2023-06-08,,,
4x8 Gauze Pad,23,Medical Equipment,2023-08-01,2023-08-07,,,
4x8 Gauze Pad,27,Medical Equipment,2023-09-01,2023-09-07,,,
4x8 Gauze Pad,24,Medical Equipment,2023-10-02,2023-10-09,,,
4x8 Gauze Pad,35,Medical Equipment,2023-10-26,2023-10-31,,,
4x8 Gauze Pad,40,Medical Equipment,2023-11-28,2023-12-04,,,
